,A,B,C,D
2000-12-12,12.886403325710866,0.6933570006305364,34.85110989858108,27.902794436571522
2000-12-13,13.4715752769273,1.1340134550384102,33.84769090122322,24.568454698698666
2000-12-14,13.42104917748867,-0.9597373806953231,34.8831166325016,23.097000811058376
2000-12-15,13.431064359906905,0.4471057222113848,34.367396184777,22.13910483926067
2000-12-16,13.236213630432157,-0.5141840146550567,32.948886578910276,22.37775009895901
2000-12-17,13.288655262133664,0.14310893646191103,32.7699976797791,22.582278962334904
2000-12-18,13.378767519199911,0.6285895431729844,31.90493754356127,21.832178352689557
2000-12-19,14.13648785693012,1.0305316788881502,32.23602297643077,21.916139898771085
2000-12-20,12.360847719487465,1.0980998845111278,31.190236327753905,22.188747443020834
2000-12-21,13.316311666755691,0.5819354982329279,30.751328560634565,26.00622391667527
2000-12-22,12.356897770650956,1.1629897307956503,30.281591165799124,25.524042621678728
2000-12-23,12.015129332580617,-0.3080704891306989,30.055149077400912,25.517458884019113
2000-12-24,11.588551278514888,-2.307552862478668,30.2604588335605,23.478257634271525
2000-12-25,11.660047313143266,-3.148610330334663,32.120647670017696,22.240927176190265
2000-12-26,13.181637442142296,-3.705019375997384,30.96825770170271,22.31197248660918
2000-12-27,12.981076521206758,-3.4862354350505522,30.23720110788035,23.185962465255177
2000-12-28,11.417754623323324,-1.3793180326470393,29.704578846141597,21.01567377768901
2000-12-29,11.355943943444753,-0.8745273437696769,31.549281463766533,22.129701480538877
2000-12-30,11.826800997141822,-1.452404864228884,31.052292340570613,22.43355386063554
2000-12-31,11.714309025199134,1.5882470406434397,31.009110402328535,23.616903584779223
2001-01-01,14.134392601173694,1.0028045745781473,30.46242585799974,21.935235806618095
2001-01-02,13.169901952484272,1.9484897109836896,30.55211233629707,23.13512166502711
2001-01-03,12.023549149388927,1.8484058674545747,31.74843461562178,24.475093138802773
2001-01-04,11.197197448994336,0.6030709194527168,32.100660311559295,25.697504315650985
2001-01-05,10.899706562566784,-0.1004818601633467,33.372735712272146,26.457750291701863
2001-01-06,8.698169529009636,-0.6844086813109775,33.14661574890478,28.378134292748825
2001-01-07,10.485608856265394,0.023014738824231773,33.238051513768376,29.056147332463453
2001-01-08,13.486168812257418,0.20125495160480128,31.896402859612866,28.763383986562896
2001-01-09,15.246453815776501,-1.8749258774287196,31.92736934186394,28.996591142939927
2001-01-10,15.088743760670633,-2.22023290930129,32.742469024831394,29.75270608334511
2001-01-11,14.623853281757269,-5.343230813633648,33.288425729038245,29.901957723419898
2001-01-12,13.546323867410187,-6.239384309252403,32.384755586566136,29.91512968166973
2001-01-13,14.70056762738071,-5.742817853183288,31.440145927795587,28.68205420467111
2001-01-14,14.950362569568728,-5.971126935253137,30.61133574375269,29.06340511395555
2001-01-15,14.576546771357517,-6.353919678720166,31.59863713492025,29.14446327621357
2001-01-16,15.453225626707415,-4.719604512111827,31.993065843018336,29.18574551040558
2001-01-17,16.143942863342946,-4.962629066049348,30.84688307857836,29.241758363090312
2001-01-18,15.64859623754811,-5.371720321730173,31.375291262491736,28.480376844351767
2001-01-19,17.261176457342774,-5.919994327558679,30.921659561290557,29.785630625810118
2001-01-20,17.35789612452064,-5.056061040058147,30.499659586347747,29.583767119367817
2001-01-21,16.924594631349883,-6.878499766528841,30.767966886362032,29.872953552135243
2001-01-22,16.05201823349797,-7.525266757104075,29.441245577193467,29.442927512140482
2001-01-23,17.12375254032191,-7.097350955057573,30.341852277475493,30.272712412319578
2001-01-24,17.471869949636446,-7.421341608570666,31.490169731776444,29.929138468379673
2001-01-25,15.841932187466611,-8.497092446111903,30.49848922538652,32.40895983206844
2001-01-26,14.45419636829784,-8.97643046759675,29.938686422408846,31.389185315195725
2001-01-27,12.643336110955529,-9.345536806438941,29.80503263176547,31.762080995695285
2001-01-28,12.692969556831764,-10.693488071721987,30.007051019937045,32.05305177747467
2001-01-29,12.687684180219987,-9.746930655625354,31.528009364167144,33.575821619774324
2001-01-30,13.473734005770376,-10.027686617752842,30.87271704232224,33.15971090108472
2001-01-31,12.76832142243535,-8.537274113761164,30.39920575966436,33.675262069190595
2001-02-01,12.482999596537164,-8.984896187581494,28.820172901453585,33.88902502415067
2001-02-02,13.477805307815807,-8.902430550318615,26.837989705799497,34.3745846295322
2001-02-03,13.927871937917834,-7.097077007911348,27.504992427797053,33.67337742491608
2001-02-04,12.52776769704078,-6.257119078468635,28.852255320011103,33.48255614454073
2001-02-05,11.76848104625487,-5.381945758528772,28.28060805407988,32.31459589585552
2001-02-06,10.353798165101603,-5.9706035625430545,29.079171327942486,34.87311770118587
2001-02-07,9.771520036942531,-5.414495798681638,30.079602542130527,33.61432306690736
2001-02-08,9.145180963005606,-5.553380713577592,29.39720160592316,32.75070441396474
2001-02-09,9.113441080043504,-6.4547689913084705,29.484716007965822,30.64166041065742
2001-02-10,8.34958605580015,-7.007409114277056,28.931426696536473,32.59861347208865
2001-02-11,8.857722295244987,-6.589443682543838,28.81194081179577,33.47113513492921
2001-02-12,7.651535595928405,-6.214876899226352,29.43703381193572,33.492886272996465
2001-02-13,8.521278693366654,-5.21577151487343,28.998281594031152,34.37325792274681
2001-02-14,8.316714276772643,-6.101004437770418,28.686812269277112,33.73030819505211
2001-02-15,8.789408937639553,-7.670820651346516,31.414458264448385,34.70958058574292
2001-02-16,9.053678232477147,-8.992341371897544,30.58843522116776,32.851043685221256
2001-02-17,9.803929860722397,-10.996904535421072,32.71288186881083,32.891710712423425
2001-02-18,10.381254294384275,-12.787097735697927,33.45886961821071,34.191193700868965
2001-02-19,9.616742205955758,-12.909262693253133,33.7339105935006,33.09460687724698
2001-02-20,9.31371566101391,-14.120560549064262,34.381228279400005,33.734475339096996
2001-02-21,8.955776981667448,-13.386869500569265,33.607064202132314,32.63466307639241
2001-02-22,7.653800971086438,-13.64432145729135,33.23578666483299,33.84952867816333
2001-02-23,9.017416579198304,-14.372223143248677,35.67499958077183,34.530923366870745
2001-02-24,8.120061425405265,-16.239891282632453,35.95404472190413,35.289437503258945
2001-02-25,7.642985705867052,-18.989595614426122,36.24800077285117,35.81107767764631
2001-02-26,7.0915875096097984,-18.34782327224149,37.52658674792725,34.60858817887526
2001-02-27,8.338768533899731,-18.784815617734502,37.09269671927203,35.56712976311006
2001-02-28,8.768744926953445,-20.155795650914666,35.298273893764794,36.10950441886555
2001-03-01,8.516042694226943,-21.550041597675424,34.74548869026209,34.56195400176581
2001-03-02,8.335724450520399,-21.391105930558897,35.78210387019784,34.884317290155494
2001-03-03,7.635660570917378,-21.27014398186918,36.15648354164771,34.28079898501449
2001-03-04,6.4408949108768,-22.740392799970333,38.41277106528827,33.658984886843704
2001-03-05,6.121529400646006,-24.525934660831513,39.64840140154674,34.98796847171206
2001-03-06,4.634030209076501,-24.288966202213516,37.71281183435284,34.51729670547065
2001-03-07,4.299307557154237,-23.565310610628664,36.604647834485036,33.50388697897905
2001-03-08,5.139946296934018,-23.93915032972507,35.987484301351564,33.33312506443629
2001-03-09,5.247442498877217,-23.678009521190617,34.77824410332403,31.815556493143113
2001-03-10,6.217837072042548,-21.69104602906122,33.81977287206404,32.40068952998598
2001-03-11,7.271565074389182,-22.33618503914464,34.98012407216863,32.18784429145878
2001-03-12,7.539140890617369,-22.01750197063749,35.45737626628664,30.830002514268283
2001-03-13,7.381421515650093,-23.262687413550115,37.130581218625274,29.787125305559538
2001-03-14,7.732564349557693,-23.21918889514932,35.58409346593175,29.04553040534687
2001-03-15,6.514813371847258,-23.901584966901115,35.13659583308743,27.67481300690097
2001-03-16,5.940326045000675,-24.68871370998625,36.28655214413762,28.55901392425388
2001-03-17,7.329819478694443,-25.140632401715347,35.78283529113188,27.318213995728378
2001-03-18,8.872423790242276,-24.497238407517887,34.2572903806717,26.449048098800738
2001-03-19,8.68028539049478,-24.26362172909802,34.24581183101243,26.522440702313936
2001-03-20,6.753787020623983,-24.4453876506931,33.43392113973309,27.789766600596558
2001-03-21,7.461982562606291,-24.499853524750034,35.01444616118782,27.513168496275885
2001-03-22,7.467951824862295,-24.681464312662303,35.33733720511265,26.916918341693094
2001-03-23,5.795080118014684,-24.126588017695052,35.0178264768532,27.218954262316288
2001-03-24,4.395811001024741,-24.11406456788589,34.77328713329097,25.266231908620497
2001-03-25,3.396048855170186,-25.304272700187994,34.56951106070061,26.32943434571716
2001-03-26,2.7176319783599796,-25.975767527953312,34.719737278850864,27.332710762180675
2001-03-27,3.802767162970194,-27.017026298907055,34.70213951576823,25.543794345954122
2001-03-28,2.621463573416139,-25.396810091599892,32.959095998517334,26.830497087753233
2001-03-29,4.222255475714339,-25.674607375750327,32.456452607166476,27.176795170465326
2001-03-30,5.6662723052149975,-27.305071429258586,30.849815226441212,28.89393969834096
2001-03-31,4.332104610929314,-26.87429576070151,30.9578549737364,29.158843728726836
2001-04-01,4.759135585258764,-27.510948853248806,31.473646303342136,28.516361927365885
2001-04-02,3.2281641145040867,-26.842918601505332,31.638828773139313,27.97993938855433
2001-04-03,1.39948440846283,-26.419465986455883,31.00252451651869,27.466578667171223
2001-04-04,0.18152528457816874,-27.08121436585301,32.3139735479426,27.960155323896792
2001-04-05,1.8311933381368999,-27.064239312046674,35.44073361698275,27.218255725469977
2001-04-06,1.455150750882105,-28.426240317515738,35.445439759588496,28.0916485112191
2001-04-07,1.669086838548812,-26.03156160014941,34.164280658363815,27.127250321257748
2001-04-08,1.150987248342647,-25.95966523118404,32.98731645787997,26.905466999762943
2001-04-09,2.6020823778159707,-25.02275402840691,34.21831336208963,26.89276816107654
2001-04-10,2.498273810962512,-22.448158679184296,35.52575313347274,28.41215602407828
2001-04-11,2.546952604797219,-21.884798518208637,35.45108356408449,27.045689133719783
2001-04-12,3.4365072676458,-21.154504391269892,35.65704601305447,26.87894396476403
2001-04-13,5.0074914783132005,-23.36537007193616,36.20824085061983,25.792793574302472
2001-04-14,4.549012411135871,-22.17270811421425,36.00277590684141,25.1463828644212
2001-04-15,4.783876527432872,-22.766935534000222,36.681299792089426,25.966298736200905
2001-04-16,4.6623471761948405,-23.725256669181753,35.069348089832935,26.057449586914746
2001-04-17,2.4831419914690844,-22.36105811606687,34.41087401085972,27.06239750316305
2001-04-18,3.238395090602213,-22.729735679324225,34.84462346392742,26.556851242016922
2001-04-19,4.208465850122451,-22.226475017451506,34.1603497376791,27.5234113794187
2001-04-20,4.160501713986361,-22.49387815311251,32.68807444716731,28.84069518869263
2001-04-21,2.979664674576022,-22.004442270391124,31.614055918267265,28.46282779262212
2001-04-22,2.8558929664377875,-21.16195562588784,32.670248801051194,28.176159848679838
2001-04-23,2.963985027954743,-20.341718174609458,31.029396511213463,28.732085540041602
2001-04-24,4.303793110568484,-20.618868809798858,31.05759442282087,27.82226642260422
2001-04-25,3.9545621643206443,-20.222042255797117,30.701601596624396,28.992403352661867
2001-04-26,3.899988421534752,-19.09598509810077,29.578547545068414,30.547499261861923
2001-04-27,2.28549565854845,-17.694149326626444,29.078284406261332,30.393450441056473
2001-04-28,2.9759657024829194,-18.015303735145586,31.471171288323937,33.66363957910713
2001-04-29,1.7372884878927557,-19.982004205919335,32.24761566422888,33.95598628860892
2001-04-30,0.12070224356154236,-21.288683105178336,29.983533150431796,34.67614667054726
2001-05-01,-0.20989117264285245,-20.35181656611615,31.275926969760675,34.031773861834
2001-05-02,-0.48000684603787075,-20.38532373208108,31.868563115070636,33.02878313025756
2001-05-03,-2.7981651609527156,-20.886113051257638,31.43009984302494,32.98458066235751
2001-05-04,-5.303672726621178,-22.273193470774736,31.81859404180443,32.480204133732705
2001-05-05,-6.216327578516426,-21.22185853926915,33.106146043583195,34.03487134133245
2001-05-06,-6.689746300364225,-21.960466128115762,31.83047922561393,32.4346059822463
2001-05-07,-6.338330351998047,-20.433052033382207,33.53406615935938,32.38242819865806
2001-05-08,-6.882281436415796,-21.684299115510484,32.240872980060665,33.71729121278601
2001-05-09,-7.321106816633366,-22.725147569821374,33.9170436093315,36.39987068274671
2001-05-10,-8.839573526349303,-25.56743124898818,34.4280618344004,38.50777593456315
2001-05-11,-9.85198484062972,-25.049344968339877,34.92057968418106,39.46799883069248
2001-05-12,-11.572916124921761,-24.168269945614586,36.31232699658404,39.0476255326775
2001-05-13,-12.325243804123255,-23.401905953868937,36.19958212594925,38.59288127807731
2001-05-14,-12.366905867279533,-21.88560725025448,38.15540345340464,40.07602440704312
2001-05-15,-10.413004258124944,-22.115027463623573,39.0282310367632,40.046825892186035
2001-05-16,-11.421443402483565,-21.952414228986136,38.90767208317749,39.735036218884304
2001-05-17,-10.834151114013082,-22.52621767245075,36.79584319274734,40.19477345362731
2001-05-18,-11.542790340883894,-23.766627139939025,36.66651191780209,40.847253159498315
2001-05-19,-11.942800927954897,-24.77292486082321,36.39611836152444,38.570974825400626
2001-05-20,-12.343151510363215,-25.05596369563584,35.322591484053625,39.04974745661686
2001-05-21,-12.808433807585939,-22.357316281315573,34.9032259574592,39.43161646301862
2001-05-22,-11.708321681800054,-20.29728264404698,33.53193104150097,39.22634677954379
2001-05-23,-10.051645971371716,-20.59444587335665,32.347757598463744,37.80559341836374
2001-05-24,-10.755205134565646,-20.758390479614285,32.142297513229565,37.38219670804848
2001-05-25,-10.559737341519954,-20.929669067259947,33.017984655445844,37.32861067532911
2001-05-26,-10.624552064901945,-20.67114166540203,32.36597650707935,36.91283921733324
2001-05-27,-10.954533439645651,-21.51632436343131,31.928800157103083,36.521331956789496
2001-05-28,-10.76765888865095,-19.629580467774826,32.93771504124738,37.542215883894855
2001-05-29,-8.498100307412303,-19.451165649712944,33.59790470180377,34.35229177935721
2001-05-30,-7.229625129670492,-19.181395205895637,32.02826159428868,34.11036182079347
2001-05-31,-7.906992564640136,-18.52595038282469,32.021656026374764,32.438468621140196
2001-06-01,-8.229070494909571,-19.175571778944906,30.943251601781235,32.150863639668714
2001-06-02,-6.562852499765455,-20.040252930776397,32.06392804215299,31.9778295431522
2001-06-03,-7.217647607710732,-20.40920062105848,32.836820145171515,32.94502703323415
2001-06-04,-8.68221695735455,-20.798171052710728,33.89196672617146,31.99675580033704
2001-06-05,-8.11041904267501,-20.745690964682197,34.65858208384769,30.493881107399922
2001-06-06,-9.645411652002581,-21.075685588500566,34.99185136497245,31.83768308094306
2001-06-07,-8.683830437594628,-19.672817942328614,34.733661781863226,32.350593178377785
2001-06-08,-7.748482997011436,-19.882818192753426,36.96657314719175,31.659468618385496
2001-06-09,-8.180510360481776,-20.130309354585773,36.19667752091343,30.861768025901416
2001-06-10,-9.342161937718267,-20.63917373432692,38.18361716983715,31.61336386823315
2001-06-11,-10.271261673245913,-20.5408342797786,39.80104974737238,32.59454987375053
2001-06-12,-9.730263145124315,-18.816848574841995,40.04268648232553,33.628357523115
2001-06-13,-11.380519489928972,-19.004060983517203,38.01027636814017,36.796512222977206
2001-06-14,-12.033206971293641,-18.70788882834191,39.27642201177694,35.36198069722928
2001-06-15,-10.75570344579993,-19.8774768420983,39.44863036041407,34.51711346429895
2001-06-16,-9.058901211112497,-21.22791784450301,37.820459686616374,34.7461780534734
2001-06-17,-8.164474416508408,-22.45791577533182,36.89417177801964,34.53729492151272
2001-06-18,-8.099612003304234,-21.659402262029204,37.98200008468529,34.75409208817871
2001-06-19,-6.495642313189087,-21.17540837891526,38.27054917750063,33.34033306294493
2001-06-20,-4.947124753818969,-22.245386699985964,37.740955965503034,34.63424890291684
2001-06-21,-3.6262882587795304,-21.8801138465056,38.22119815663112,32.14300991321523
2001-06-22,-4.731459115672562,-21.842250197801015,38.539521114143845,33.053283531235685
2001-06-23,-4.908771037738152,-22.268582356070496,38.652037435667665,34.656365755491024
2001-06-24,-5.4661847210942875,-20.8693784890667,36.93785703472384,32.06564592446902
2001-06-25,-7.836145988449975,-22.202831945352067,37.17971837398722,32.352339097381346
2001-06-26,-6.98742834748138,-21.577120543914713,37.47906069626314,34.03686404302671
2001-06-27,-6.415445716573853,-22.116266990386382,37.044839146556725,33.71656470526488
2001-06-28,-6.06492305953867,-22.22322190405345,38.28003834957241,34.54035549726529
2001-06-29,-5.67425294677046,-21.9589698312969,37.6294678232339,32.48188590753313
2001-06-30,-6.0736485234186315,-22.556184761338418,37.82376835894698,33.1028263660391
2001-07-01,-6.4133048810443585,-21.783776831555215,35.72647316146349,33.149897061108845
2001-07-02,-7.665178951140576,-20.81707070736548,36.21152669737472,34.37120470786618
2001-07-03,-7.182972231211364,-19.196637780262154,36.06864223264026,35.49999264364031
2001-07-04,-6.663303303576912,-19.33208359788722,35.70162298440405,36.54696597191027
2001-07-05,-7.105211968375474,-18.66584835574125,37.3359240438798,37.64714120714823
2001-07-06,-7.637266559702707,-18.75866381094088,37.448291448024655,37.67104386622403
2001-07-07,-7.6157422037109335,-19.30087306324034,36.10664927824294,36.583615100634496
2001-07-08,-8.277754529082733,-20.7548557817145,35.2059079519844,36.37789323128203
2001-07-09,-8.003363279376169,-20.359524853639847,33.61150847763226,35.33088720365554
2001-07-10,-8.324528225555902,-23.159179663642746,31.949143170121793,35.844251610910696
2001-07-11,-9.3392211032171,-22.39672638326596,32.23066225520236,37.1208753320994
2001-07-12,-10.859391887806542,-21.69588854578481,33.28146917750968,36.3397524929777
2001-07-13,-10.782865297212771,-21.572673485392343,33.57942909705178,37.57156602086049
2001-07-14,-10.360890828061967,-22.06116735271944,32.23786018562554,37.49590428797044
2001-07-15,-9.403946413654399,-23.843754803053436,31.407110403983513,37.11942978718724
2001-07-16,-9.074802081010205,-23.428518765593832,29.834771495286418,37.785209212350935
2001-07-17,-10.247352898596201,-22.846140912960056,29.147882298911515,37.45923264306019
2001-07-18,-10.176800542646,-23.947053338134403,29.550500013337153,37.73471560518314
2001-07-19,-8.950752870815418,-24.49268484293945,29.58503346983829,39.386233727309715
2001-07-20,-8.690795622271896,-25.659347500128362,30.98481630568804,38.25768595241006
2001-07-21,-10.032138561507448,-26.074597161680675,31.143873983392997,38.5820922189754
2001-07-22,-10.965758516951889,-25.73154444535678,31.70304295325823,38.97819121464174
2001-07-23,-9.601146161239118,-25.868190914468823,32.497699093927395,39.65228601304702
2001-07-24,-9.24637435606248,-26.3134102520837,32.62864016362566,39.24749528203806
2001-07-25,-8.532231281092386,-26.465891404173956,33.31662844257038,40.18751754304964
2001-07-26,-10.13176162294884,-24.950778894130462,31.635339526368718,39.69943891050625
2001-07-27,-9.927029839548831,-26.73932988494353,32.36096485004451,40.15119296898589
2001-07-28,-10.602671373032875,-27.836653918796067,32.331298168135305,40.3710267649189
2001-07-29,-9.461421468979236,-26.96520044644573,32.90691726000912,40.83252088083316
2001-07-30,-10.090702179625186,-25.790814418419004,33.59097593305915,41.305985552995885
2001-07-31,-10.367204152433198,-26.24968590178528,33.48243129606152,39.862641521987605
2001-08-01,-10.59276709876119,-25.470232340561836,32.589188740301054,41.10190477537861
2001-08-02,-11.335997238796185,-23.762176997721294,31.619204375540793,42.28430432541736
2001-08-03,-10.34136684288829,-23.745980440819352,30.803628999955542,41.68948273335417
2001-08-04,-9.28895593768405,-24.69413548452287,30.396683845766702,42.98922069683454
2001-08-05,-9.933486634772914,-23.57098345755895,30.970809125747206,40.65649430853886
2001-08-06,-9.344102821752724,-23.51477189724728,30.47880003951171,42.531260036663745
2001-08-07,-9.845256636172154,-22.83741872969059,32.073713469931654,41.84646771510579
2001-08-08,-10.245716665465432,-22.872975173963628,31.215837083464734,41.13390053650291
2001-08-09,-10.310055768190844,-23.761284142509478,30.896376473778762,40.904089738961524
2001-08-10,-9.88397912320875,-23.715206217015794,29.952791984336336,41.09650222072173
2001-08-11,-9.890979446158765,-24.614273991133533,30.77962454824966,41.69895925892313
2001-08-12,-11.000527612705838,-25.852064651737784,30.680263011705833,42.84116526577093
2001-08-13,-11.759159070303827,-25.818481345416146,30.531264792549266,42.49505509565951
2001-08-14,-12.619716491500924,-26.490999141398017,30.626813288055168,42.31436458029185
2001-08-15,-13.070819581676371,-25.542238702307273,29.246925822699513,40.812952830360075
2001-08-16,-12.466244875273755,-26.028404196558693,27.468882959426022,42.69093390882595
2001-08-17,-12.135496706949942,-24.805838555955575,27.127187901051013,43.06536396378012
2001-08-18,-11.85349736774467,-25.04693539703443,27.622311386107146,41.689812527562154
2001-08-19,-10.592457499364345,-25.722665247491673,26.22818051113254,40.60784273477465
2001-08-20,-11.693294114722226,-25.529913412493862,26.851662671552806,41.35139065276641
2001-08-21,-10.005437026646991,-24.25505580720209,26.866468339968304,41.284704166045564
2001-08-22,-8.932240113547824,-24.131760507144833,25.229466367045305,41.28646810413571
2001-08-23,-7.318531984590353,-24.62753315352791,25.562430408358416,41.5214352033207
2001-08-24,-8.370069480591987,-24.50512932769174,24.690782013228265,42.864441288267464
2001-08-25,-8.025962787235196,-25.17216636465158,22.558901191562253,44.56665042444956
2001-08-26,-7.802582155863307,-25.313434004648162,22.58700164974484,45.67394519873393
2001-08-27,-7.790998818650689,-25.75556699507425,21.614126623828028,45.78594110898275
2001-08-28,-8.314022400043024,-25.76825611908733,20.904143426224966,47.13139019455004
2001-08-29,-8.41803618340692,-25.884579026382873,21.878902522290332,46.024537802881994
2001-08-30,-6.180111656764104,-27.778101512238383,23.41950293708955,46.832282201124116
2001-08-31,-6.9744028391161015,-26.64175208544733,23.501233201973434,48.19267530216698
2001-09-01,-7.205404138199176,-26.746127975084065,22.694533222595798,47.32536957672579
2001-09-02,-8.003286258570673,-25.133539960643237,21.274049710336048,45.451882481983105
2001-09-03,-9.62252518476748,-25.722513604798124,22.531673386756363,45.81525458191659
2001-09-04,-10.492535089479695,-25.223622863813347,23.642298963642006,45.37365259161134
2001-09-05,-10.531045735880278,-27.06823692831848,21.45825584319668,44.6455980870231
2001-09-06,-9.365887577188262,-29.248103885997605,22.23368134034384,44.3216626561164
2001-09-07,-9.399788847616694,-27.120857230747582,22.3030421455589,44.2018769260188
2001-09-08,-9.795568914159137,-27.03614285861598,21.39731534350719,43.71192261448837
2001-09-09,-9.152166024947137,-26.868629759799305,22.072856852203216,43.52684673275394
2001-09-10,-10.563162136802555,-27.3632376587764,22.869127374923288,43.003297896737266
2001-09-11,-10.73692687836704,-25.824698419008058,22.85496237596926,43.795421917411616
2001-09-12,-11.366212984981937,-26.109971092296888,25.059662239265034,43.56071094179952
2001-09-13,-10.57821246217724,-25.13626952146816,24.32780935029161,43.231129325710526
2001-09-14,-10.241308424305197,-23.358841444979248,23.681172679464527,43.57990390212622
2001-09-15,-10.55676151044775,-24.26139026602689,20.861529026103383,45.29286408670268
2001-09-16,-10.932714363573101,-24.946721663058906,19.413177771171817,45.6390934198793
2001-09-17,-10.48564410738814,-24.486198513686595,19.6762546825476,43.651341284162804
2001-09-18,-10.757967353456536,-24.311052386737472,20.12439598687688,42.24122616206906
2001-09-19,-11.215248451992563,-23.361657734402,21.235298732298936,43.49168118403217
2001-09-20,-13.475417022144251,-23.05655320580943,20.581327094150627,42.94191775448907
2001-09-21,-12.689777495886212,-25.112671971055043,23.128223298434094,43.08545081550136
2001-09-22,-13.589042030237435,-25.45313793818902,24.106530265632696,44.82214182493124
2001-09-23,-11.627793220208197,-25.444141192135326,23.852346200469995,45.013233022875674
2001-09-24,-11.869057416281587,-24.68502833529727,22.66640346330091,44.7689036916868
2001-09-25,-12.29491970204227,-25.087767924547517,23.558319202962508,44.66273415520412
2001-09-26,-11.693530647918788,-24.738093202174227,24.746538834962593,44.833210711806444
2001-09-27,-10.846737085418019,-25.27484449029923,23.683706566594715,43.409485300604885
2001-09-28,-9.413887441573655,-25.230358306476628,24.924368661148783,43.36144963940177
2001-09-29,-10.339030887097831,-24.910892590569343,25.070296611183814,41.990581074253775
2001-09-30,-10.871027548988296,-25.330706354931728,25.0286766875422,40.2728851059422
2001-10-01,-11.220311582532446,-25.722869590289882,25.450872783300056,39.71817426698887
2001-10-02,-11.390281523482914,-26.99801813410091,25.248596631844944,39.673812900885906
2001-10-03,-11.70680797397083,-26.203626626964457,24.38267525123249,39.96388158138157
2001-10-04,-12.841176865540715,-25.42528614290931,23.786465256781582,40.32847160397356
2001-10-05,-12.093736111036574,-25.72271591587716,22.43935622141332,40.50272798385074
2001-10-06,-12.942272202902611,-26.4386026496667,23.0772320941921,42.59840308759168
2001-10-07,-13.23835471394204,-26.212275545962086,23.171617449633526,44.13446770053587
2001-10-08,-12.429706668695564,-28.55947027890294,22.58456913191012,42.99819383188964
2001-10-09,-12.121022272904954,-28.83465334797231,22.28891890622282,43.59495610404042
2001-10-10,-12.995236070080852,-31.22672254717207,21.49884156750137,42.373994178107736
2001-10-11,-14.609441326861338,-30.280057452495342,21.25855723483139,39.49027138819032
2001-10-12,-15.013986875721406,-31.81840581970608,21.687681483854664,39.04940145707412
2001-10-13,-12.867607269855677,-28.864660244370093,22.072178233885,40.02133846051059
2001-10-14,-11.907492221844281,-28.701163132854695,21.110294140305495,40.5529426023122
2001-10-15,-12.910406022923624,-28.52628911827696,19.892192000000488,39.727231034202724
2001-10-16,-13.201681972217262,-27.924540524467986,20.024676706814247,38.53476378944373
2001-10-17,-12.065137703789171,-26.983495479525082,19.477473953386017,38.90207748210159
2001-10-18,-11.540217697267149,-27.635733032682666,20.89713753452402,39.68945460979562
2001-10-19,-12.526298469278863,-29.05505282578418,22.53032646996681,39.41137335382893
2001-10-20,-13.571253993268659,-29.149545892501084,22.102871262817043,39.15023225517303
2001-10-21,-11.952745149266256,-29.493810816469182,20.89441301860485,40.13444185248636
2001-10-22,-11.663186033107527,-30.598769294934925,20.881616817052144,41.06687898936379
2001-10-23,-12.393994624196248,-31.877176371244335,22.05162101659415,42.97182906010082
2001-10-24,-12.09379733964644,-32.518994540931814,20.809544167358542,43.28039218606427
2001-10-25,-11.586956443188143,-32.48133355641691,23.018594174718878,43.24427849765476
2001-10-26,-10.674094175849055,-31.707347636741087,22.225695708209244,42.54055932824615
2001-10-27,-12.290072901729697,-32.90187773955383,22.250941381216457,42.21973952805161
2001-10-28,-13.172455668606974,-33.78381075553562,23.854546406607966,41.70181508740767
2001-10-29,-15.146158844408957,-33.7254692008871,24.561131083772082,40.8070531994227
2001-10-30,-13.917471215924227,-34.14293120851894,24.49571577256563,41.172991602390724
2001-10-31,-14.705310724979697,-34.2205636804303,23.257457276256936,41.51393223104391
2001-11-01,-15.125678093053482,-34.00504707509621,23.117054114547837,40.18142648278167
2001-11-02,-12.452931014395569,-35.50952383507768,23.18783505496578,40.7150778155279
2001-11-03,-13.284665562851147,-35.67708303608396,23.119314576983385,41.28060804050385
2001-11-04,-13.978425258084929,-35.719212139774385,23.174864864393665,39.357877438368334
2001-11-05,-13.99215308129616,-38.59236194756474,23.66977589763145,40.46742848686513
2001-11-06,-13.33297371431124,-38.78683596212899,23.3871704831508,40.97964641119455
2001-11-07,-12.375815343283696,-38.111982528903496,23.98463575336849,40.8910624453163
2001-11-08,-13.461751462780061,-36.86692010224735,23.904822439141395,42.706129150147596
2001-11-09,-14.188574153218942,-36.89322149299377,25.29141384004617,42.47771782761862
2001-11-10,-15.073225944410018,-37.561282105563265,26.4110596203531,42.83462578698894
2001-11-11,-15.750493545550215,-37.66814355958846,26.347542508696,43.52939857473966
2001-11-12,-16.499219853289407,-36.945370951653665,27.08631464974504,42.824438194222864
2001-11-13,-16.55957188895746,-37.57723793925632,25.782780307393175,42.85294799519594
2001-11-14,-16.507119027043498,-36.67523572357956,25.047324397947456,42.73915723185593
2001-11-15,-17.07105828969769,-37.777306274719564,26.019992477323978,41.97035315424598
2001-11-16,-17.154308354535523,-37.69569546763586,24.584818744106826,41.933447510845625
2001-11-17,-16.52564681000487,-38.920118173185905,24.33792285421404,42.10859362083389
2001-11-18,-16.10886443673427,-38.2567242076716,23.751534523845375,41.83266894036792
2001-11-19,-14.597033743200111,-38.804600855942134,23.406232498232416,39.174263837229766
